feature1,feature2,label
1.5175708084041681,0.4249173801570213,1
0.30426848234668524,0.99969088820447,0
0.48592382633624465,-0.22291315561750216,1
-0.933579410604361,-0.09357870398102341,0
0.6842102920800497,-0.43691154238102514,1
-0.12053799499510454,-0.3853063002947654,1
-0.5314292363317648,0.44572116766711256,0
1.5607873191990214,-0.3512794996235808,1
0.8826908234682432,0.8260118470950135,0
0.5875981135400562,-0.22086362703336546,1
1.2936185329844947,0.24683319095982303,0
0.31508640702045737,-0.3534532586379372,1
0.04658300667260684,0.12621211526538062,1
-0.044325151409187885,0.9804847344369289,0
0.6042905642700229,0.8989106251617376,0
0.6723807614562445,0.16150712030203518,0
-0.4249447622752207,0.818243179196419,0
1.219477267548887,-0.47713256073770943,0
2.071091254174471,-0.4376166121318077,1
2.227494419851723,-0.2579585038227356,1
-0.33779468840012655,0.5371490642412962,0
1.307412613423477,0.2050564145580368,1
1.9411936290333789,0.5086548127701243,1
0.2948913119688783,0.3906449969629312,1
2.0159515930454006,0.36970291724213133,1
1.672951981100609,0.28903838049670777,0
0.2146228689329341,0.28154855840016135,1
-0.662291091551457,0.4659528032106142,0
-0.6038829984768344,0.26304940244440334,0
1.4858738595976684,-0.25283259521896556,0
-0.3023996242137688,0.693174376384398,0
-1.0043210784450092,0.2707282058552134,0
-0.12961620152536701,1.1006981067093218,0
-0.4743259075977145,0.42135685652824395,0
-0.04176755591375443,0.5402925960196157,1
0.5118777463415902,0.6196263823990804,0
1.5168037457847496,-0.23094368283623376,1
0.2985447508188887,0.1219984050783921,1
-0.015083736367658807,0.29483575066287554,1
0.6456717852605621,0.7211676377572235,0
0.5960465165517645,-0.051875466654691615,0
2.4528275871435747,0.02142018686692887,1
0.4069040389388243,0.06386385821331408,0
-0.45733559541772684,0.5671434087939011,0
1.706356925739286,-0.17394274855870234,1
-1.058797592670441,1.1986984598190955,0
0.2709463022866215,0.902272459217802,0
-1.6905852505266827,1.026346142271898,0
0.5589969780400573,-0.27526155784242207,0
1.6413930628950935,0.2895732603674632,1
1.5173079725171394,-0.32560898346687744,1
0.891621645060296,0.9569900044016897,0
1.0726419772718314,-0.4035512997493653,1
0.8171366712924177,0.5996057435463585,0
-1.1864040620376923,0.19506036023279816,0
1.1806385956807763,-0.2547138867988226,1
-0.01635389380903879,-0.5252826013054537,1
1.6333263159964102,0.10252754441711737,1
0.43486024375277565,-0.512752652635143,1
0.1250171652394183,1.188871119173354,0
0.6220146658713341,-0.563919547949444,1
-0.3673017085938261,0.5560415538709702,0
1.4044691296240965,-0.8280966757719707,1
-0.1414984375897668,0.3196926958636867,1
1.5213899295608393,0.5944145287094021,1
1.8820253284696686,0.20574264892653318,1
-0.9321138094009416,0.44697002167087074,0
1.0768664454345032,-0.6280491545336553,1
0.9763818716955935,0.505009552036585,0
0.9753589264575798,-0.4870499848349147,1
0.6436927956917617,-0.688197664918778,1
-0.06256042968778047,1.4585097865669279,0
0.30409906083396515,-0.6543585490736247,1
-0.2011380900184677,0.5994764927614833,1
-0.8082614651513716,1.0685284279428429,0
0.3222600962840714,0.9352273864004518,0
1.1280808833548228,0.21801911941033836,1
-1.1421558658157085,0.7113298949843239,0
0.5919800553572807,1.0398465577356186,0
1.7884381863666374,-0.07525085315741076,1
0.9896940119455823,0.17118754025654373,0
-0.6127774665229366,1.095015753490703,0
